A list of unreadable VDM
!AIVDM,1,1,,A,13n@oD0PB@0IRqvQj@W;EppH088t19uvPT,0*3E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkEachFWA2GaOwwwwwwwwwwwwkBwwwwwwwwwwwwwwwwwwwwwwwu,2*57, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2<4P00?awMNfDCJDRViTL0000wvCvFH,0*0A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2>6P000awht@DI4HdcQ6N25IpapGvFH,0*35, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Dah002awB4nDB6>a8n`P2<4AUsGvJL,0*40, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEO@oWh>0048100,4*79, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36KVnDhPBwawaN8DA9<8jVtL80V0nq;vJL,0*1E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802At?00D000q::4P2;>bPc;4rmw0@00qH<PP2:so0cEa@0w00,4*63, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkEOePDgHRGa0hKhN7wwwwwwwk4wwwwwwwwwwwwwwwwwwwwwwwt,2*51, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv:ik<2t<M6Fed`VC6:S03<TegGvCs6i`WP,4*1D, Ais8: AIS_UNINITIALIZED
!AIVDM,2,2,0,B,iE:5haQ1f,0*39
['!AIVDM', '2', '1', '0', 'B', '85MwpE1Kf>1ncPp`r:wJWKwi66;AhGD@Tb6T<GHfk9B', '0*7D\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,63bpan40UBf206P0@0,4*68, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,63P:`:00SJP@>P7MuOt6eHIBo0,4*0B, Ais6: DAC:FI not known.  6:232:1 AIS_UNINITIALIZED
!AIVDM,1,1,,A,13n@oD002?0IOG`QjBrr`8IP0@McoGIv11,0*4C, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,63@oePL0SInJ01lS`AnRPF1?;00100800P800RP7000,2*1D, Ais6: DAC:FI not known.  6:0:29 AIS_UNINITIALIZED
!AIVDM,1,1,,A,40476Ciuho;Oj9RNh8CcRt700@MIsI5vQl,0*15, Ais4_11: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36KDT@PP@uaws:pDH;`mB49R011io@ovUP,0*6F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2=KPPAJawnB0DCCrk62MV00riDbKvUP,0*6A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEPTj;U12048100,4*2B, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,638fgJ00UBf004@0@2000020000002000000000,2*25, Ais6: DAC:FI not known.  6:1:4 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16LMMP0000awBgDDC<59RjgT00Rr:7Qv=P,0*11, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2<4P000awMWjDCJth01UR05It;I;v=h,0*53, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KVrU001uaTpTlCce7Idom`28NAuGuvQl,0*16, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,H69Dma1UF1`PuF3?40000000000,2*03, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEPthsJRH<P<j00,4*70, Ais6: DAC:FI not known.  6:200:3 AIS_UNINITIALIZED
!AIVDM,1,1,,A,601uEP`rE4p`<P<j00,4*3C, Ais6: DAC:FI not known.  6:200:3 AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K8D??000aw@LDDCDM1@B;V0D3fVuKv=h,0*42, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,1,A,0FL4Sb<I1,0*6C
['!AIVDM', '2', '1', '1', 'A', '85Mwqb1Kf:uN1HEqc:5W`Rcs8KQwoQrCe4F2dAv7IqT', '0*0E\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,601uEPdhsJRH<P<j00,4*63, Ais6: DAC:FI not known.  6:200:3 AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K2=3h000awBIvDB:Hc69U`00SFm`ov=h,0*1C, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,5,A,8888881TSws13,0*23
['!AIVDM', '2', '1', '5', 'A', '56KDQR024hS``9A6220ID`Tl59F222222222220t4:6A74nb0@ORT86Cjp3lp888', '0*0A\n'], Ais5: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H34DUV0lT=8t8D0000000000000,2*1A, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2;5gPAIawGU4DBGD:r8Wb20005A5vaC,0*0C, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8000000Iv:SJhsq67cGbtA?PtrnQu3RB<@4ed13nc0,4*6B, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,8000000Iv1i@MUpGos8:mUkD7lsf:ro5VGHailv9@@,4*35, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,8000000Iv?cS`p`<db=vFWe8UrU2bJ?5VGHailv9@@,4*77, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,H3uAou0d4pPthlDp00000000000,2*45, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8DMP000awCUFDB>vHeA1b28O6foovaV,0*58, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13chdT0P2G10S94GE`hGN?wb0@ORu3wvLM,0*57, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8CvP02pawhINDAV`a4WCb0@O>pUgvan,0*16, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Cbh000awi7bDI3C;eQ9d28O@CcOvan,0*3D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2:jh004awou4DCJl0=rKd0000kOSv39,0*14, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2;J001Wb02f4DFcLbU`Q`08OHLjEviP,0*15, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,63P<a@t0SInH01lS7@:VPF1?;001008010@01=p>000,2*28, Ais6: DAC:FI not known.  6:0:29 AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K2=tP000aw>PPDBMOd1aSd05ItSQ3vei,0*2D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv>O7e84lonnbgWdu;qg7OerRQ0:P?gkJ80,4*20, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,18;IgN0OiKawL8lDB5=DICcd0<5RBwovei,0*2B, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,63@oU3D0SInJ01lSF2nSPF1?;00100801@D01MpA000,2*34, Ais6: DAC:FI not known.  6:0:29 AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K8Do@OinawMmFDAv6lVCkd0D4f>pcvei,0*43, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802At?00D000pPGnP2:uN@cBSH0w0002G`hft2:qg@cG:p0w00,4*19, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,63aI:p40UBf204@0Hb00020000000000000000000000000000000000003,2*68, Ais6: DAC:FI not known.  6:1:4 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv:ik<2t<M6Fe421oqe?kvV=AUNVtHINTd@,4*41, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K8Dah001awB50DB6<`pnaf2L4@>DuuwIM,0*09, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8@00000Iv1;F5Ks9QrGvc31e6sTiD36B<@4ed13nc0,4*36, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,36K8D2h02CaTda4Cc=C9Vocd0QjAmFEvQl,0*3D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkG7sPPekjGaTRePd7wwwwwwwk:wwwwwwwwwwwwwwwwwwwwwwwt,2*5C, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H3@noIPl58T4ppFlJ2222222222,2*65, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,85PH9QAKf5HKH5hf=qNovQJE9RF<QRa3e``Ig>SNQIQnCtmIM4bU,0*65, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,63P:W`00SJP@>P4uVnHcCp1Jg0,4*50, Ais6: DAC:FI not known.  6:232:1 AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K8Dkg000awMh4DChOBk:ch08PfPIsvDt,0*07, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13ctaJ0t@P10vcNGD8ciiwwb0<0rBScvLM,0*67, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,15AQgf002h<PsJQc>5Uf1P3h0D04kIcvT>,0*21, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEPlj;U12048100,4*13, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2;6O000awBSfDB;V:Tqcj20RohBOv2u,0*5D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,6,A,00000000000,2*22, string index out of range
!AIVDM,1,1,,B,8000000Iv3P0T=E9qrtml5`s8uj8IWMpLauOeAflJ@,4*3F, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,H3uFVpPLO;?N0l58Td400000002,2*04, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEPprE4pb<P<j00,4*2E, Ais6: DAC:FI not known.  6:200:3 AIS_UNINITIALIZED
!AIVDM,1,1,,A,601uEPthsJRJ<P<j00,4*72, Ais6: DAC:FI not known.  6:200:3 AIS_UNINITIALIZED
!AIVDM,1,1,,A,13m7C70P@90JAwFQg`K79AEh05ItNnuv11,0*7D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,35BHCr1000awc@lD?n;P?4=f00003bGv2u,0*4A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2=KPPAMawnGhDCD32wREj00rh`e;v4r,0*2B, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEPHrE4pb<P<j00,4*16, Ais6: DAC:FI not known.  6:200:3 AIS_UNINITIALIZED
!AIVDM,1,1,,A,13chv900160wr4vGF9N4ICkh05ItBE7vLM,0*24, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36KDT@PP@taws>4DH;EE93wh00VPPa;v4r,0*7D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2<L0002awQs4DB9iahjGl20SN;j;ve6,0*64, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEP`rE4pb<P<j00,4*3E, Ais6: DAC:FI not known.  6:200:3 AIS_UNINITIALIZED
!AIVDM,1,1,,B,601uEPdhsJRJ<P<j04,4*65, Ais6: DAC:FI not known.  6:200:3 AIS_UNINITIALIZED
!AIVDM,1,1,,A,19NWvH000QQjH;vEJ3KK1aIV05ItAmIvBO,0*03, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,35?L185000awIqbDBpik429j0000>0Uv`7,0*48, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,14SMct0u@09wI2pDAaW96VOh0l3=BB5v`7,0*51, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KJckh000aTenPCaDfLuGQj0D2UWp3vDP,0*3E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H3n7VK0U8400000000000000000,2*41, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,638fgJ00UBf204@0@2000020000002000000000,2*24, Ais6: DAC:FI not known.  6:1:4 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2D=0001aw>WfDBNSKC9Sn28R>53wvTp,0*6B, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,8,A,Otk`JbCgM,0*6F, string index out of range
!AIVDM,1,1,,A,8@2<HVh0BkM75P`MKSUgUS50WJJ7gwefwwwwwwwwwwwwwwwwwwwwwwwwwt0,2*66, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8AqhPAVawEg<DBBd9`7cn2D4C=`;vTp,0*33, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Dj?002awCjTDB<6:WaOn2L4NRsSvTp,0*1F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,33cVaV0sjF10THPGFSk>1c;fH0`iencvLM,0*60, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,138DGr50@0awi?tDHShP0K?h0`HOPIGvTp,0*3C, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,56t`?>40?FDd7MPR220<tq=@Dhh5@Ttr2222220U6pI<14iW0;0CU2@QDp8888888888880,2*64, Ais5: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,63aGrP`0UBf206P000,4*56, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,6>l4v`P0??VQurKe1?b88=jnv@59P0001h,4*7C, Ais6: DAC:FI not known.  6:990:38 AIS_UNINITIALIZED
!AIVDM,1,1,,B,8000000Iv?>dq4O694uA9`4cs1f@fIG>G7?pae;fM0,4*61, Ais8: AIS_UNINITIALIZED
!AIVDM,2,2,5,A,h000,0*4B
['!AIVDM', '2', '1', '5', 'A', '8@30oni?0@<o;H>5EF9<0okj>UF0w02=h00o;K@BD>5E6oiSTUEqk037', '0*1C\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,63P<a@t0SInJ01lS7@:VPF1?;001008010@01=p>000,2*2A, Ais6: DAC:FI not known.  6:0:29 AIS_UNINITIALIZED
!AIVDM,1,1,,A,16KJd?h001awE:RDB=Ep810025J03@?vD`,0*7D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,0,A,EeImW91irfj<GBm;LaiG2uaw8o14c9qIDut,2*10
['!AIVDM', '2', '1', '0', 'A', '85PH6MiKfI>IpPLg>bvJf?8GTtIr1CQirolq>IQglM<sIhDlpEA2P`otmk=7', '0*5A\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,36K2:jh005awou8DCJn@BJH00161b2GvD`,0*33, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,404757iuho;Os9wLcrDAl>7000S:ToGvli,0*1A, Ais4_11: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,4047581uho;Os:0IUhDHEQW008025s?vli,0*69, Ais4_11: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2;5g01JawGMHDBGMJhHR220rA1cKvqR,0*57, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2>f0001aw>N<DBM=KRqR22D4S>;gvqR,0*03, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KVnDh030awW8hD@qQ`jW3n8<4FhdWvqR,0*00, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K8AqhPAaawEf<DBBa9T7`220eh8d;vqR,0*61, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H69F7K0lTr1<PV1UF33O;OF2220,2*76, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H43OuH1HUAT5`00000000000000,2*76, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,H43Nr<0hT@TUI<eUT0000000000,2*37, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,601uEPPtH;3h<P<j08,4*48, Ais6: DAC:FI not known.  6:200:3 AIS_UNINITIALIZED
!AIVDM,1,1,,A,601uEPhtH;3h<P<j00,4*7B, Ais6: DAC:FI not known.  6:200:3 AIS_UNINITIALIZED
!AIVDM,1,1,,A,802DD;ltP:olrij>Ss33rb2lPcDh7LggGKsnGkrg`7u23oG=SW<7,0*02, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,13mBO80OidPGmfpQdP1614r20@0TlrIv11,0*70, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,85Mwp?AKf5jVQJn>IG`rNmfAgsvcOQ8Nf8`DS2Aa<i1LFqC4rpt0,0*17, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,8000000Iv9fcTvTJjgWAv==avJ59T@v3IqLEsHedH0,4*38, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,13ceS00P010wlSTGD4K72wwl0<0AGEgvLM,0*76, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36KDT@PP@taws@PDH;8U0kr20000sTov22,0*06, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2;Kh01QawsblDG8S<P:200<3PC`Wv22,0*2A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,H3uB4M1@58pt000000000000000,2*59, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkIDIPQ=srGaTBdIS?wwwwwwwk:wwwwwwwwwwwwwwwwwwwwwwwt,2*75, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8000000Iv:ik<2t<M6FeSo7heD;eWWnMLwI@g@5<L0,4*5F, Ais8: AIS_UNINITIALIZED
!AIVDM,2,2,7,B,88888888880,2*20, string index out of range
!AIVDM,1,1,,A,8>j3O4@0BjOB609m0CUgR1SpP33VJ;e;wwwwwwwwwwwwwwwwwwwwwwwwwt0,2*1C, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,H6K2CQQ<D60=84pD00000000000,2*2B, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16KJWP@01p9TBK@CbH3ai7kn8d2Hewsv70,0*64, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2EFh001awBERDB8p9i6V40<4<AC?vQd,0*71, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,H3mFHg1H4pUAT00000000000001,2*27, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,3,A,gML6TO918o:?6uoOFu3k@=vE,3*41
['!AIVDM', '2', '1', '3', 'A', 'I`1ifG20UrcNTFE?UgLeo@Dk:o6G4hhI8;?vW2?El>Deju@c3Si451FJd9WPU<>B', '0*04\n'], Ais25: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEOLtw>Up048100,4*33, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEPLhsJRJ<P<j00,4*4A, Ais6: DAC:FI not known.  6:200:3 AIS_UNINITIALIZED
!AIVDM,1,1,,A,802At?00D000sJFUP2:wnhc>0`0w0000pPsd@2:s6hc@<p0w00,4*55, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0Bk;jb0GkJbGaPwqEwwwwwwwwwwwwww1Pd<45AgwwwwwwwtROwwt,2*1E, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8000000Iv77nfN17<NPKVrk=JF<8ViRb4idsNPe@Eh,4*26, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K8DCh001aw?4PDBM2pqFh625J0UrsvQd,0*4B, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13ciDJ0P1I0voNRGGIDs8wv40<0gUQ;vLM,0*6D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2=KPPANawnMPDCD>2k2860000d3cvQd,0*29, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13cWw97P0110WwrGFw@FW?v200ReFACvLM,0*33, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,6h2E3M@rFUmJGD<0@00000000000,0*0B, Ais6: DAC:FI not known.  6:373:3 AIS_UNINITIALIZED
!AIVDM,1,1,,A,16KDQR0001b0AtvDFwlnLTh80D5PIfcvQd,0*1C, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H3u=jKQ@PE8tr05J0Lu@D8u8L00,2*74, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8@00000Iv?O>Bt=Ki>bRvqt8ecPrl4BqIE749@w>cP,4*34, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,601uEP@tH;3h<P<j00,4*53, Ais6: DAC:FI not known.  6:200:3 AIS_UNINITIALIZED
!AIVDM,1,1,,B,85MwpGiKf;bPiP?Lk@Kd97`G1CaHb4nQ3rpbB5uUNG=<@r71Rd4o,0*68, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,802R5Ph0Bk;nQPGgd2GaQOt8wwwwwwwwwwwwww2Pj<72IgwwwwwwwtWOwwu,2*7F, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,15BLI`0000awUqHDCmn5o1t60p2;fgcud9<FcJbbrSuv,0*20, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8DLg000awJC`DA4g850j60<4k78Kvd9,0*79, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,33cVaV0tBF10TGpGFTsf1c84H0U@L@svLM,0*7D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16S`540OiFaTtQJCciDam7p:2@2Sb@5vC0,0*64, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2?h0001awConDB=5;?qR8082DwMSvdI,0*07, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8@00000Iv?O>Bt=Ki>bReVeucU5SD@E067@D<j:tJ0,4*5A, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K2:A001ub04UbDBC:igAJ80L5IO;gvdI,0*3C, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,H43Otw19E<h4p00000000000000,2*7A, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2;aP01Hb0TuRDDwFi6hr:2<5QVMKvdI,0*15, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,H6K8sih00000000000000000000,2*5B, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,6>l4va@0??VQurKe1?bE8=jodPU>h0001h,4*4F, Ais6: DAC:FI not known.  6:990:38 AIS_UNINITIALIZED
!AIVDM,1,1,,A,802R5Ph0Bk;eAPGiWjGaQPpN3owwwwwwwk=Owwwwwwwwwwwwwwwwwwwwwwu,2*5A, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,4,B,0B@0000000000000,0*13
['!AIVDM', '2', '1', '4', 'B', '56:VM;P00:nN2222221L4q@T4qUG7SV22222221618`5564B88Dj0CQj', '0*72\n'], Ais5: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,85MwpKAKf0?Cs22mQGO`OgQnlh;=K=gtREE`tguApipuBf0SHASO,0*06, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,33:E6<5000awpp8DGkol=r>88P00p6CvdI,0*6C, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Duh00Aaw@cpD@2O3B36:05J0G7ovnh,0*28, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K8AqhOicawEa:DBBI9Sob<20vhD9wvnh,0*75, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,603l90P0u2@8KRPh<=m81DQcf@:e9N0PwP0wP008000080000000,0*76, Ais6: DAC:FI not known.  6:440:40 AIS_UNINITIALIZED
!AIVDM,1,1,,A,802R5Ph0BkCwP0E<>jGaPPTHS7wwwwwwwk6wwwwwwwwwwwwwwwwwwtPwwwt,2*72, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8CvP02pawh7<DAU:957B:00S85`Ovnh,0*18, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,8,A,8888882No?rR<,0*2E
['!AIVDM', '2', '1', '8', 'A', '56K8DkP00000`C;;?F0d5aE<4l59F2222222220l1HK7300009gRT856Cp888888', '0*1B\n'], Ais5: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,H3@nn:@pK7720lTF0TTT0000000,2*76, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2;5gPAJawGGPDBGRbipL>21407j;v8o,0*74, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2;iP01KawKa0DC2BqHoJ>283nPUsvEE,0*1E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,1,A,`88888888888880,2*7D, string index out of range
!AIVDM,1,1,,B,85PH6MiKf8leuCki:=GMpovlV0jWT4Iv5MR0jB>8PH<T=tlsF:pW,0*4F, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,13cVCE01@00wbVhGDF>P03V<05J09cSvLM,0*3E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13ca`W0P0s10=V4GDt0P:?v:0D0bno3vLM,0*51, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H3mJVg0P5I=@5:2222222222220,2*14, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2>t0010awQdtDAglLF9rD084P8kcvdq,0*70, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8DmO000awBPJDB;:sm9d@0D3vcNOvdq,0*7E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
